DEBUG: General     , 1681768180829> 3.697.142> LoggerManager.init                  > Initializing...
LOG  : General     , 1681768207523> 3.723.829> duplicate texture d_wallcracks_1_70 ignore ID=537158, use ID=360070
LOG  : General     , 1681768207526> 3.723.832> duplicate texture d_wallcracks_1_71 ignore ID=537159, use ID=360071
LOG  : General     , 1681768207537> 3.723.843> MOVABLES: E face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1681768207537> 3.723.843> MOVABLES: S face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1681768207537> 3.723.843> MOVABLES: E face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1681768207537> 3.723.843> MOVABLES: S face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1681768207538> 3.723.844> MOVABLES: N face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1681768207538> 3.723.844> MOVABLES: S face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1681768207538> 3.723.844> MOVABLES: N face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1681768207539> 3.723.845> MOVABLES: S face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1681768207547> 3.723.853> tiledef: loading E:\GAMES\slava rusiji\Project Zomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1681768207553> 3.723.859> tiledef: loading E:\GAMES\slava rusiji\Project Zomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1681768207568> 3.723.874> tiledef: loading E:\GAMES\slava rusiji\Project Zomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1681768207582> 3.723.888> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1681768207584> 3.723.890> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1681768207585> 3.723.891> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1681768207585> 3.723.891> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1681768207585> 3.723.891> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1681768207585> 3.723.891> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1681768207585> 3.723.891> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1681768207586> 3.723.892> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1681768207586> 3.723.892> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1681768207595> 3.723.901> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1681768207597> 3.723.903> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1681768209034> 3.725.339> WeatherPeriod: Loading weather pattern with strength = 0.14375417
LOG  : General     , 1681768209034> 3.725.339> WeatherPeriod: Clearing existing stages...
LOG  : General     , 1681768209034> 3.725.339> WeatherPeriod: Pattern loaded!
LOG  : General     , 1681768209074> 3.725.379> Loading Recorded Media:C:\Users\Aleksa\Zomboid\Saves\Multiplayer\PEPI_Boiz\recorded_media.bin
LOG  : General     , 1681768209227> 3.725.532> Saving Recorded Media:C:\Users\Aleksa\Zomboid\Saves\Multiplayer\PEPI_Boiz\recorded_media.bin
LOG  : General     , 1681768211662> 3.727.967> scriptmanager = zombie.radio.scripting.RadioScriptManager@35787726, isNewGame = false
LOG  : General     , 1681768211662> 3.727.968> name = Automated Emergency Broadcast System, freq = 104800, cat = Emergency, uuid = EMRG-711984
LOG  : General     , 1681768211670> 3.727.976> Radio Loading channels...
LOG  : General     , 1681768211692> 3.727.997> Loading GlobalModData:C:\Users\Aleksa\Zomboid\Saves\Multiplayer\PEPI_Boiz\global_mod_data.bin
LOG  : General     , 1681768211706> 3.728.012> erosion: reading C:\Users\Aleksa\Zomboid\Saves\Multiplayer\PEPI_Boiz\erosion.ini
LOG  : General     , 1681768212021> 3.728.327> WorldDictionary: Checking dictionary...
LOG  : General     , 1681768212217> 3.728.522> Loading WorldDictionary:C:\Users\Aleksa\Zomboid\Saves\Multiplayer\PEPI_Boiz\WorldDictionary.bin
LOG  : General     , 1681768216249> 3.732.555> IsoMetaGrid.Create: finished loading in 10.488 seconds
LOG  : General     , 1681768216303> 3.732.608> Calculate weather front strength = 0.5669543
LOG  : General     , 1681768216311> 3.732.617> Calculate weather front strength = 0.57904875
LOG  : General     , 1681768216316> 3.732.622> Calculate weather front strength = 0.5769184
LOG  : General     , 1681768216319> 3.732.624> Calculate weather front strength = 0.14375417
LOG  : General     , 1681768216323> 3.732.629> Calculate weather front strength = 0.7044356
LOG  : General     , 1681768216327> 3.732.633> Calculate weather front strength = 0.5031957
LOG  : General     , 1681768216330> 3.732.635> Calculate weather front strength = 0.6582791
LOG  : General     , 1681768216333> 3.732.639> Calculate weather front strength = 0.62792164
LOG  : General     , 1681768216335> 3.732.640> Calculate weather front strength = 0.09569979
LOG  : General     , 1681768216335> 3.732.641> Calculate weather front strength = 0.07789851
LOG  : Lua         , 1681768216340> 3.732.645> Loading: media/maps/Muldraugh, KY/objects.lua
LOG  : General     , 1681768216585> 3.732.891> ERROR: Mannequin zone missing properties in media/maps/Muldraugh, KY/objects.lua at 13583,1299,0
LOG  : General     , 1681768217252> 3.733.557> loading 18906 zones from map_zone.bin
LOG  : General     , 1681768217394> 3.733.699> Max #ZONES on one chunk is 11
LOG  : General     , 1681768218642> 3.734.948> reanimate: loaded 1 zombies
LOG  : Network     , 1681768218827> 3.735.133> Initialising RakNet...
LOG  : Network     , 1681768218856> 3.735.161> [17-04-23 23:50:18.856] > ZNet: [-> CZombienet: RakNetPeerInterface_Init
LOG  : Network     , 1681768218856> 3.735.162> [17-04-23 23:50:18.856] > ZNet: g_peer = 0xf86ab030
LOG  : Network     , 1681768218856> 3.735.162> [17-04-23 23:50:18.856] > ZNet: [-> CZombienet: RakNetPeerInterface_SetMaximumIncomingConnections
LOG  : Network     , 1681768218865> 3.735.170> [17-04-23 23:50:18.865] > ZNet: [-> CZombienet: RakNetPeerInterface_SetServerPort
LOG  : Network     , 1681768218865> 3.735.171> [17-04-23 23:50:18.865] > ZNet: SetServerPort: port=16261 UDPPort=16262
LOG  : Network     , 1681768218865> 3.735.171> [17-04-23 23:50:18.865] > ZNet: [-> CZombienet: RakNetPeerInterface_SetIncomingPassword
LOG  : Network     , 1681768218865> 3.735.171> [17-04-23 23:50:18.865] > ZNet: [-> CZombienet: RakNetPeerInterface_SetOccasionalPing
LOG  : Network     , 1681768218865> 3.735.171> [17-04-23 23:50:18.865] > ZNet: [-> CZombienet: RakNetPeerInterface_Startup
LOG  : Network     , 1681768218865> 3.735.171> [17-04-23 23:50:18.865] > ZNet: Startup version 41.78.16
LOG  : Network     , 1681768218865> 3.735.171> [17-04-23 23:50:18.865] > ZNet: Startup: serverPort=16261 serverUDPPort=16262
LOG  : Network     , 1681768218866> 3.735.171> [17-04-23 23:50:18.866] > ZNet: Zomboid Steam Server started, ports 16262 and 16261 must be open on the router
LOG  : Network     , 1681768218911> 3.735.216> [17-04-23 23:50:18.911] > ZNet: SRakNet -> SZombienet: OnRakPeerStartup
LOG  : Network     , 1681768218911> 3.735.217> [17-04-23 23:50:18.911] > ZNet: OnRakPeerStartup
LOG  : Network     , 1681768218920> 3.735.225> [17-04-23 23:50:18.920] > ZNet: GetRakPeerInterface GetSockets receives 2 sockets
LOG  : Network     , 1681768218920> 3.735.226> [17-04-23 23:50:18.920] > ZNet: SZombienet -> SSteamSDK: InitRelayNetworkAccess
LOG  : Network     , 1681768218921> 3.735.227> [17-04-23 23:50:18.921] > ZNet: SZombienet -> SRakNet: SetSocketLayerOverride this
LOG  : Network     , 1681768218921> 3.735.227> RakNet.Startup() return code: 0 (0 means success)
LOG  : Network     , 1681768218921> 3.735.227> [17-04-23 23:50:18.921] > ZNet: g_peer = 0xf86ab030
LOG  : Network     , 1681768218922> 3.735.228> *** SERVER STARTED ****
LOG  : Network     , 1681768218922> 3.735.228> *** Steam is enabled
LOG  : Network     , 1681768218922> 3.735.228> Server is listening on port 16261 (for Steam connection) and port 16262 (for UDPRakNet connection)
LOG  : Network     , 1681768218922> 3.735.228> Clients should use 16261 port for connections
LOG  : Network     , 1681768218922> 3.735.228> [17-04-23 23:50:18.922] > ZNet: [-> CZombienet: RakNetPeerInterface_GetServerIP
LOG  : General     , 1681768218947> 3.735.253> LuaNet: Initializing...
LOG  : General     , 1681768218947> 3.735.253> LuaNet: Registering server listener...
LOG  : General     , 1681768218947> 3.735.253> LuaNet: Initialization [DONE], triggering events for 'LuaNet.onInitAdd'.
LOG  : Network     , 1681768218947> 3.735.253> DISCORD: token not configured
LOG  : Network     , 1681768218948> 3.735.253> *** DISCORD DISABLED ****
LOG  : General     , 1681768218948> 3.735.254> ##########
Server Steam ID 90171582718650375
##########
LOG  : Multiplayer , 1681768219055> 3.735.360> [MPStatistics] mem usage notification threshold=8.160.437.760
LOG  : Network     , 1681768229116> 3.745.421> [17-04-23 23:50:29.116] > ZNet: SSteamSDK -> SZombienet: OnPolicyResponse
LOG  : Network     , 1681768229116> 3.745.422> [17-04-23 23:50:29.116] > ZNet: OnPolicyResponse
LOG  : Network     , 1681768229117> 3.745.422> [17-04-23 23:50:29.117] > ZNet: SZombienet -> SSteamSDK: BSecure
LOG  : Network     , 1681768229117> 3.745.422> [17-04-23 23:50:29.117] > ZNet: Zomboid Server is VAC Secure
LOG  : General     , 1681768229117> 3.745.422> command entered via server console (System.in): "set-host-user@AkaMadafaka"
LOG  : Network     , 1681768229117> 3.745.422> [17-04-23 23:50:29.117] > ZNet: SSteamSDK -> SZombienet: OnP2PSessionRequest
LOG  : General     , 1681768229117> 3.745.422> command entered via server console (System.in): "set-host-steamid@76561198282220699"
LOG  : Network     , 1681768229117> 3.745.422> [17-04-23 23:50:29.117] > ZNet: OnP2PSessionRequest: idx=1 SteamID=76561198282220699
LOG  : General     , 1681768229120> 3.745.425> command entered via server console (System.in): "ping@pong"
LOG  : Network     , 1681768229133> 3.745.438> [17-04-23 23:50:29.133] > ZNet: SZombienet -> SSteamSDK: AcceptP2PSessionWithUser
LOG  : General     , 1681768229133> 3.745.438> Set host user:AkaMadafaka
LOG  : Network     , 1681768232624> 3.748.929> [17-04-23 23:50:32.624] > ZNet: SRakNet -> SZombienet: RakNetRecvFrom
LOG  : Network     , 1681768232624> 3.748.929> [17-04-23 23:50:32.624] > ZNet: SZombienet -> SZombienet: OnMsgVersionMessage
LOG  : Network     , 1681768232624> 3.748.929> [17-04-23 23:50:32.624] > ZNet: Client version=41.78.16 matches server version=41.78.16
LOG  : Network     , 1681768232624> 3.748.929> [17-04-23 23:50:32.624] > ZNet: hnote over SZombienet : **ZNetServerInfoMessage**
LOG  : Network     , 1681768232624> 3.748.929> [17-04-23 23:50:32.624] > ZNet: SZombienet -> SSteamSDK: SendP2PPacket
LOG  : Network     , 1681768232696> 3.749.001> [17-04-23 23:50:32.696] > ZNet: SRakNet -> SZombienet: OnNewConnection
LOG  : Network     , 1681768232696> 3.749.001> [17-04-23 23:50:32.696] > ZNet: OnNewConnection: 127.0.0.1:17747 incoming=1 state=Connected
LOG  : Network     , 1681768232832> 3.749.138> [17-04-23 23:50:32.832] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1681768232860> 3.749.165> [17-04-23 23:50:32.860] > ConnectionManager: [RakNet] "new-incoming-connection" connection: guid=783626338789227599 ip=null steam-id=0 access= username="null" connection-type="Disconnected"
LOG  : Network     , 1681768232996> 3.749.301> [17-04-23 23:50:32.996] > ZNet: SRakNet -> SZombienet: OnReceive
LOG  : Network     , 1681768232996> 3.749.302> [17-04-23 23:50:32.996] > ZNet: SZombienet -> SZombienet: ProcessPacket
LOG  : Network     , 1681768232996> 3.749.302> [17-04-23 23:50:32.996] > ZNet: Client has begun authentication
LOG  : Network     , 1681768232996> 3.749.302> [17-04-23 23:50:32.996] > ZNet: SZombienet -> SZombienet: OnClientBeginAuth
LOG  : Network     , 1681768233006> 3.749.311> [17-04-23 23:50:33.006] > ZNet: got token from the client
LOG  : Network     , 1681768233006> 3.749.312> [17-04-23 23:50:33.006] > ZNet: SZombienet -> SSteamSDK: BeginAuthSession
LOG  : Network     , 1681768233006> 3.749.312> [17-04-23 23:50:33.006] > ZNet: BeginAuthSession() ok
LOG  : Network     , 1681768233299> 3.749.605> [17-04-23 23:50:33.299] > ZNet: SSteamSDK -> SZombienet: OnValidateAuthTicketResponse
LOG  : Network     , 1681768233299> 3.749.605> [17-04-23 23:50:33.299] > ZNet: OnValidateAuthTicketResponse response=OK SteamID=76561198282220699
LOG  : Network     , 1681768233299> 3.749.605> [17-04-23 23:50:33.299] > ZNet: Auth succeeded
LOG  : Network     , 1681768233299> 3.749.605> [17-04-23 23:50:33.299] > ZNet: hnote over SZombienet : **mtMsgServerAuthPassed**
LOG  : Network     , 1681768233299> 3.749.605> [17-04-23 23:50:33.299] > ZNet: SZombienet -> SZombienet: SendServerMessage
DEBUG: Voice       , 1681768233316> 3.749.622> VoiceManager.VoiceConnectAccept     > uuid=ae00000d82bfc4f
LOG  : Network     , 1681768233399> 3.749.705> [17-04-23 23:50:33.399] > ConnectionManager: [receive-packet] "login" connection: guid=783626338789227599 ip=null steam-id=0 access= username="null" connection-type="UDPRakNet"
LOG  : Network     , 1681768233399> 3.749.705> [17-04-23 23:50:33.399] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1681768233400> 3.749.706> [17-04-23 23:50:33.400] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientSteamID
LOG  : Network     , 1681768233400> 3.749.706> [17-04-23 23:50:33.400] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientOwnerSteamID
DEBUG: Multiplayer , 1681768233400> 3.749.706> GameServer.receiveLogin             > 76561198282220699 isCoopHost=true
LOG  : Network     , 1681768233400> 3.749.706> [17-04-23 23:50:33.400] > ConnectionManager: [receive-packet] "client-connect" connection: guid=783626338789227599 ip=127.0.0.1 steam-id=76561198282220699 access= username="AkaMadafaka" connection-type="UDPRakNet"
LOG  : Network     , 1681768233463> 3.749.768> Connected new client AkaMadafaka ID # 0
DEBUG: Multiplayer , 1681768233548> 3.749.853> RequestDataPacket.sendConnectingDetails> ConnectionDetails 53969b
LOG  : Network     , 1681768233549> 3.749.854> [17-04-23 23:50:33.549] > ConnectionManager: [send-packet] "connection-details" connection: guid=783626338789227599 ip=127.0.0.1 steam-id=76561198282220699 access= username="AkaMadafaka" connection-type="UDPRakNet"
LOG  : General     , 1681768239030> 3.755.335> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768239417> 3.755.722> command entered via server console (System.in): "ping@pong"
LOG  : Network     , 1681768241042> 3.757.347> [17-04-23 23:50:41.042] > ConnectionManager: [receive-packet] "login-queue-request" connection: guid=783626338789227599 ip=127.0.0.1 steam-id=76561198282220699 access= username="AkaMadafaka" connection-type="UDPRakNet"
DEBUG: Multiplayer , 1681768241614> 3.757.920> RequestDataPacket.doProcessRequest  > Descriptors 4010b
DEBUG: Multiplayer , 1681768241666> 3.757.972> RequestDataPacket.doProcessRequest  > MetaGrid 818946b
DEBUG: Multiplayer , 1681768241817> 3.758.122> RequestDataPacket.doProcessRequest  > MapZone 869791b
DEBUG: Multiplayer , 1681768241954> 3.758.259> RequestDataPacket.doProcessRequest  > PlayerZombieDescriptors 2b
DEBUG: Multiplayer , 1681768241975> 3.758.280> RequestDataPacket.doProcessRequest  > RadioData 12620b
LOG  : General     , 1681768242474> 3.758.780> NetChecksum: PacketTotalChecksum lua=true script=true
LOG  : General     , 1681768244417> 3.760.722> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768249379> 3.765.685> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768254455> 3.770.760> command entered via server console (System.in): "ping@pong"
LOG  : Network     , 1681768257528> 3.773.833> [17-04-23 23:50:57.528] > ConnectionManager: [receive-packet] "login-queue-done" connection: guid=783626338789227599 ip=127.0.0.1 steam-id=76561198282220699 access= username="AkaMadafaka" connection-type="UDPRakNet"
LOG  : Network     , 1681768257545> 3.773.850> [17-04-23 23:50:57.545] > ConnectionManager: [send-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1681768257561> 3.773.866> [17-04-23 23:50:57.561] > ConnectionManager: [receive-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1681768257563> 3.773.868> [17-04-23 23:50:57.563] > ConnectionManager: [send-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1681768257576> 3.773.881> [17-04-23 23:50:57.576] > ConnectionManager: [receive-packet] "checksum-packet-2" connection: null
LOG  : General     , 1681768259417> 3.775.722> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768264417> 3.780.722> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768269519> 3.785.825> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768272675> 3.788.981> command entered via server console (System.in): "get-parameter[1000001]@external-ip"
LOG  : General     , 1681768272683> 3.788.988> command entered via server console (System.in): "get-parameter[1000002]@steam-id"
LOG  : General     , 1681768272715> 3.789.020> Got get-parameter command: tag = get-parameter payload = external-ip
LOG  : General     , 1681768272715> 3.789.021> Got get-parameter command: tag = get-parameter payload = steam-id
LOG  : General     , 1681768274799> 3.791.104> command entered via server console (System.in): "invite-add@76561199102646469"
LOG  : General     , 1681768274799> 3.791.104> command entered via server console (System.in): "invite-add@76561199196479543"
LOG  : Network     , 1681768274810> 3.791.115> [17-04-23 23:51:14.810] > ConnectionManager: [receive-packet] "player-connect" connection: guid=783626338789227599 ip=127.0.0.1 steam-id=76561198282220699 access= username="AkaMadafaka" connection-type="UDPRakNet"
LOG  : General     , 1681768274810> 3.791.115> User:'AkaMadafaka' ip:127.0.0.1 is trying to connect
LOG  : General     , 1681768274812> 3.791.117> Warning, root node parent is always null.
LOG  : Network     , 1681768274849> 3.791.155> [17-04-23 23:51:14.849] > ZNet: BUpdateUserData 'AkaMadafaka' id=76561198282220699
LOG  : Network     , 1681768274859> 3.791.164> [17-04-23 23:51:14.859] > ConnectionManager: [fully-connected] "" connection: guid=783626338789227599 ip=127.0.0.1 steam-id=76561198282220699 access= username="AkaMadafaka" connection-type="UDPRakNet"
LOG  : General     , 1681768274902> 3.791.207> Updated MoonPhase = Waxing gibbous, float = 0.75, int = 3
LOG  : General     , 1681768275461> 3.791.767> Missing texture: media/textures/weather/fogwhite.png
LOG  : General     , 1681768275985> 3.792.290> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768279663> 3.795.968> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768284753> 3.801.059> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768286672> 3.802.978> command entered via server console (System.in): "invite-add@76561199102646469"
LOG  : General     , 1681768286673> 3.802.979> command entered via server console (System.in): "invite-add@76561199196479543"
LOG  : General     , 1681768289756> 3.806.062> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768290314> 3.806.619> command entered via server console (System.in): "invite-add@76561199102646469"
LOG  : General     , 1681768294762> 3.811.068> command entered via server console (System.in): "ping@pong"
LOG  : Network     , 1681768297453> 3.813.758> [17-04-23 23:51:37.453] > ZNet: SSteamSDK -> SZombienet: OnP2PSessionRequest
LOG  : Network     , 1681768297453> 3.813.758> [17-04-23 23:51:37.453] > ZNet: OnP2PSessionRequest: idx=2 SteamID=76561199102646469
LOG  : Network     , 1681768297469> 3.813.774> [17-04-23 23:51:37.469] > ZNet: SZombienet -> SSteamSDK: AcceptP2PSessionWithUser
LOG  : General     , 1681768299854> 3.816.160> command entered via server console (System.in): "ping@pong"
LOG  : Network     , 1681768302167> 3.818.472> [17-04-23 23:51:42.167] > ZNet: SRakNet -> SZombienet: RakNetRecvFrom
LOG  : Network     , 1681768302167> 3.818.472> [17-04-23 23:51:42.167] > ZNet: SZombienet -> SZombienet: OnMsgVersionMessage
LOG  : Network     , 1681768302167> 3.818.472> [17-04-23 23:51:42.167] > ZNet: Client version=41.78.16 matches server version=41.78.16
LOG  : Network     , 1681768302167> 3.818.473> [17-04-23 23:51:42.167] > ZNet: hnote over SZombienet : **ZNetServerInfoMessage**
LOG  : Network     , 1681768302167> 3.818.473> [17-04-23 23:51:42.167] > ZNet: SZombienet -> SSteamSDK: SendP2PPacket
LOG  : General     , 1681768304861> 3.821.167> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768309953> 3.826.258> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768314960> 3.831.266> command entered via server console (System.in): "ping@pong"
LOG  : Network     , 1681768317725> 3.834.030> [17-04-23 23:51:57.725] > ZNet: SRakNet -> SZombienet: OnNewConnection
LOG  : Network     , 1681768317725> 3.834.030> [17-04-23 23:51:57.725] > ZNet: OnNewConnection: 89.88.81.227:256 incoming=1 state=Connected
LOG  : Network     , 1681768317725> 3.834.030> [17-04-23 23:51:57.725] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1681768317725> 3.834.031> [17-04-23 23:51:57.725] > ConnectionManager: [RakNet] "new-incoming-connection" connection: guid=720576032796758781 ip=null steam-id=0 access= username="null" connection-type="Disconnected"
LOG  : Network     , 1681768318085> 3.834.390> [17-04-23 23:51:58.085] > ZNet: SRakNet -> SZombienet: OnReceive
LOG  : Network     , 1681768318085> 3.834.390> [17-04-23 23:51:58.085] > ZNet: SZombienet -> SZombienet: ProcessPacket
LOG  : Network     , 1681768318085> 3.834.390> [17-04-23 23:51:58.085] > ZNet: Client has begun authentication
LOG  : Network     , 1681768318085> 3.834.391> [17-04-23 23:51:58.085] > ZNet: SZombienet -> SZombienet: OnClientBeginAuth
LOG  : Network     , 1681768318085> 3.834.391> [17-04-23 23:51:58.085] > ZNet: got token from the client
LOG  : Network     , 1681768318085> 3.834.391> [17-04-23 23:51:58.085] > ZNet: SZombienet -> SSteamSDK: BeginAuthSession
LOG  : Network     , 1681768318085> 3.834.391> [17-04-23 23:51:58.085] > ZNet: BeginAuthSession() ok
LOG  : Network     , 1681768318452> 3.834.758> [17-04-23 23:51:58.452] > ZNet: SSteamSDK -> SZombienet: OnValidateAuthTicketResponse
LOG  : Network     , 1681768318452> 3.834.758> [17-04-23 23:51:58.452] > ZNet: OnValidateAuthTicketResponse response=OK SteamID=76561199102646469
LOG  : Network     , 1681768318453> 3.834.758> [17-04-23 23:51:58.453] > ZNet: Auth succeeded
LOG  : Network     , 1681768318453> 3.834.759> [17-04-23 23:51:58.453] > ZNet: hnote over SZombienet : **mtMsgServerAuthPassed**
LOG  : Network     , 1681768318453> 3.834.759> [17-04-23 23:51:58.453] > ZNet: SZombienet -> SZombienet: SendServerMessage
DEBUG: Voice       , 1681768318595> 3.834.900> VoiceManager.VoiceConnectAccept     > uuid=a0000158482d2fd
LOG  : Network     , 1681768318635> 3.834.940> [17-04-23 23:51:58.635] > ConnectionManager: [receive-packet] "login" connection: guid=720576032796758781 ip=null steam-id=0 access= username="null" connection-type="Steam"
LOG  : Network     , 1681768318635> 3.834.940> [17-04-23 23:51:58.635] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1681768318635> 3.834.940> [17-04-23 23:51:58.635] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientSteamID
LOG  : Network     , 1681768318635> 3.834.940> [17-04-23 23:51:58.635] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientOwnerSteamID
DEBUG: Multiplayer , 1681768318643> 3.834.949> GameServer.receiveLogin             > 76561199102646469 isCoopHost=false
LOG  : Network     , 1681768318643> 3.834.949> [17-04-23 23:51:58.643] > ConnectionManager: [receive-packet] "client-connect" connection: guid=720576032796758781 ip=89.88.81.227 steam-id=76561199102646469 access= username="USSR" connection-type="Steam"
LOG  : Network     , 1681768318644> 3.834.949> Connected new client USSR ID # 4
DEBUG: Multiplayer , 1681768318645> 3.834.950> RequestDataPacket.sendConnectingDetails> ConnectionDetails 53988b
LOG  : Network     , 1681768318645> 3.834.950> [17-04-23 23:51:58.645] > ConnectionManager: [send-packet] "connection-details" connection: guid=720576032796758781 ip=89.88.81.227 steam-id=76561199102646469 access= username="USSR" connection-type="Steam"
LOG  : General     , 1681768320070> 3.836.376> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768325156> 3.841.462> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768330158> 3.846.463> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768335158> 3.851.464> command entered via server console (System.in): "ping@pong"
LOG  : Network     , 1681768338976> 3.855.282> [17-04-23 23:52:18.976] > ConnectionManager: [receive-packet] "login-queue-request" connection: guid=720576032796758781 ip=89.88.81.227 steam-id=76561199102646469 access= username="USSR" connection-type="Steam"
LOG  : General     , 1681768340256> 3.856.561> command entered via server console (System.in): "ping@pong"
DEBUG: Multiplayer , 1681768340314> 3.856.619> RequestDataPacket.doProcessRequest  > Descriptors 4010b
DEBUG: Multiplayer , 1681768340465> 3.856.771> RequestDataPacket.doProcessRequest  > MetaGrid 818946b
DEBUG: Multiplayer , 1681768341747> 3.858.053> RequestDataPacket.doProcessRequest  > MapZone 869791b
DEBUG: Multiplayer , 1681768343369> 3.859.674> RequestDataPacket.doProcessRequest  > PlayerZombieDescriptors 2b
DEBUG: Multiplayer , 1681768343521> 3.859.827> RequestDataPacket.doProcessRequest  > RadioData 12620b
LOG  : General     , 1681768344115> 3.860.420> NetChecksum: PacketTotalChecksum lua=true script=true
LOG  : General     , 1681768345947> 3.862.253> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768350355> 3.866.661> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768355368> 3.871.674> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768360454> 3.876.760> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768365552> 3.881.858> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768370565> 3.886.871> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768375663> 3.891.969> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768380761> 3.897.067> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768385763> 3.902.068> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768390861> 3.907.166> command entered via server console (System.in): "ping@pong"
LOG  : Network     , 1681768391795> 3.908.100> [17-04-23 23:53:11.795] > ConnectionManager: [receive-packet] "login-queue-done" connection: guid=720576032796758781 ip=89.88.81.227 steam-id=76561199102646469 access= username="USSR" connection-type="Steam"
LOG  : Network     , 1681768391795> 3.908.100> [17-04-23 23:53:11.795] > ConnectionManager: [send-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1681768391995> 3.908.300> [17-04-23 23:53:11.995] > ConnectionManager: [receive-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1681768391996> 3.908.301> [17-04-23 23:53:11.996] > ConnectionManager: [send-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1681768392193> 3.908.498> [17-04-23 23:53:12.193] > ConnectionManager: [receive-packet] "checksum-packet-2" connection: null
LOG  : General     , 1681768395863> 3.912.168> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768400862> 3.917.168> command entered via server console (System.in): "ping@pong"
